module	role	path	bytes	sha256
01	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\gene_definition_repair_v1\strict_background_addendum\inputs\REPAIRED_MEMBERS.tsv	583706	4a1a4a604366bab914ec04b98a06ec78863417e943b23e39fea913288308ce9c
01	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\all_extensions_2026-09-11\07_M06_trial\results\M06_SAMPLE_SCORES.tsv.gz	104317	73b0a496a52ce22fd47b710deb153f6882ec7821f7e3f1e83cea4c292cbcff89
01	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\all_extensions_2026-09-11\07_M06_trial\results\M06_COVERAGE.tsv	632	cc6be88d0ea73a1217e64ba98a4459d7334dae2e91e60d34f20222c3ce336a5c
01	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\all_extensions_2026-09-11\07_M06_trial\results\M06_NPSI_EFFECT_MODIFICATION.tsv	997	7cddb396b1e74d744c325a2856eb4b1d5ede66bb2f65338e5d6d72439abe6d63
01	recorded module input	${DPN_PROJECT_ROOT}\metadata\GSE302658_clinical_sample_metadata_2026-08-27.tsv	59965	267e6789bfbbe3fdc85f08a172b2b41670bf0a1c9b8c1b29755717bde52d999e
02	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M02_results\M02_SAMPLE_QC.tsv	307586	c8bc3e8fcb00ba6cde562ae5ef35e84078e73d282c13e9cd6175d30249954974
02	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\closeout_20260912T062015Z\03_M02_fixed_regions\PROPENG_retest_v2\FIXED_REGION_RETEST_ALL.tsv	49663	2690bea7c255fa46fe3d50b0e4a7aefcfc811b2aead517ea6787a5c0e7701485
02	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\closeout_20260912T062015Z\03_M02_fixed_regions\PROPENG_retest_v2\REGION_MEAN_M.tsv	269172	a67592f0558783bbe58fd39de86a09569ea6f7a4afcffa1e4a32bb3da90c288b
02	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M02_results\M02_PROPGER_EWAS_ALL_ELIGIBLE.tsv.gz	43878680	7f5efca95200a71935a66ee66482dd9944201e0096b84e6b915a5176c050e89b
02	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M02_results\M02_PROPENG_EWAS_ALL_ELIGIBLE.tsv.gz	42518739	771f9f5d48f86b38711f9dc4b5197dfe9ae7b6ef2c4aa6f0ea56fb56ecabb17e
02	recorded module input	${DPN_PROJECT_ROOT}\analysis_v5\public_clinical_extensions_2026-09-14\00_admin\public_reference\UCSC_hg19_refGene_2026-09-14.txt.gz	8043766	28e7fe22cf1923a6887c7b60e6004c75987f810b8374d4d396021a34ac0410d1
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\processed\GSE148060_sample_metadata.tsv	7684	ea1f5b5eb6c66f84d92fe3910de0a34b6a43153ad29ae8a8aedb48246270ec9f
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\batch02\inputs\GSE148059_metadata.tsv	18496	4d9ee326451e0f93fd65ac234340e57a54a4cc847ea149be5fd54ede572cdff4
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\gene_definition_repair_v1\strict_background_addendum\results\BATCH01_STRICT_GSE148059.tsv	9622	d740739c1bac3652d5c825c8d03131614e619c63fb49a9c76ab77a5c01b0bee6
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453312_130.txt.gz	10045023	29d41eca0bffc05e2b528c613f936bfd567475a1ce1fa34e969ab725329acec2
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453313_208.txt.gz	10788619	81e7c2c14214a48d20488e358cb0dcfc30f9aa54dffff92723d00030a35b7018
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453314_219.txt.gz	9600399	32a95725889a6b88f89b6c95e5ba5ffeea2240a8edf8b45146b6d75b3b8bd1b8
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453315_408.txt.gz	9938740	e78cb042c22b078084df7ccb18cff1fcab74e03bdb307d7136030ede0cc38971
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453316_502.txt.gz	10305532	da32a036beed2090adec21ca350c90fd268c1818dad0e829641b7f3eb3a4eb88
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453317_521.txt.gz	10429848	0eb85fa44de76a13b2fad4d5d821c72a2b9cabb1ae50250469504f5852ea38c6
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453318_522.txt.gz	10450008	c4131013464f76096b4394cc0a7f4db3c8991b05cfca1e8b4663b3e60bfa3ff1
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453319_532.txt.gz	9830610	e8c6d38c3734bc1052a7ec6681a8d522204411a8693e0f2b99e72994f14d843b
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453320_608.txt.gz	10514528	4d7f6b9cae8cfb7677d685f34872244d5043ae1262adc0387e51cf0a5485648a
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453321_2412.txt.gz	10557891	4e32b1acdcfd527e4dea9e0bbe9dc10436f2be2bac2638d5fa0ff09d0646898b
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453322_4008.txt.gz	10670794	614028b1070cedb50d0976e31961c8a76e3c321c6060cc2d5b92cbb43d77545b
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453323_4040.txt.gz	10353321	ef2c5677e9598ea551d7eb64fdca403bbf87389fbdeb2af7e1180fc3da79bd6c
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453324_4061.txt.gz	10232000	90f780e8a77dfe7996dc6e620bdbf00854c7111409fd3b423bee7975f894f815
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453325_4202.txt.gz	10006691	de50d3237deeb32b81508e4a7cd627e101694944f67df66cc34ea3e04827f15c
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453326_4213.txt.gz	10168514	a4a05c748eae7444a8f080126255fb3174bcef4781cc5c4912932aa709a380fe
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453327_4524.txt.gz	10183465	4bf6170716f99b5ba379e211dfd8abd2aecf3426a9c389eaa607aa7c5fabf1ef
