figure	figure_path	source_tables	source_exists	display_role	data_status	sha256
M01_F1_structure.png	01_GSE302658/figures/M01_F1_structure.png	01_GSE302658/results/GSE302658_CLINICAL_ANALYSIS_WIDE.tsv	True	formal	actual public-data result	80d5bdd872144c1c540f37c971bd329f81a15e7663193d8d77b1213aff821eab
M01_F2_baseline.png	01_GSE302658/figures/M01_F2_baseline.png	01_GSE302658/results/BASELINE_SYMPTOM_ASSOCIATIONS.tsv	True	formal	actual public-data result	f73b1da75ea240e3f3ed069656d5ef4fb3ab39e9df4b0f0dffb0e0256a13d2d6
M01_F3_longitudinal.png	01_GSE302658/figures/M01_F3_longitudinal.png	01_GSE302658/results/LONGITUDINAL_SYMPTOM_ASSOCIATIONS.tsv	True	formal	actual public-data result	cb2cf5f68f37cf6dec410b141ddcdfd85167b314a9fb2b2ac749f32a868db6e7
M01_F4_interaction.png	01_GSE302658/figures/M01_F4_interaction.png	01_GSE302658/results/TREATMENT_INTERACTION_OMNIBUS.tsv	True	formal	actual public-data result	ff5007fc1fa674a64ef36be12373df4893379698303774066998b659e54b622f
M02_F1_cohorts.png	02_GSE286347/figures/M02_F1_cohorts.png	02_GSE286347/results/M02_PUBLIC_METADATA_AUDIT.tsv	True	formal	actual public-data result	995c49fba5819a3827f537aea66a06134350044539b147c442fad3ed951d824a
M02_F2_MODEL_EFFECT_COMPARISON.png	02_GSE286347/figures/M02_F2_MODEL_EFFECT_COMPARISON.png	02_GSE286347/results/M02_EWAS_MODEL_COMPARISON.tsv	True	formal	actual public-data result	34d1b64bd23642611f1ca9868efea0582abbaaf2f35984b1e943eca85bc245c5
M02_F3_fixed_regions.png	02_GSE286347/figures/M02_F3_fixed_regions.png	02_GSE286347/results/M02_FIXED_REGION_EFFECT_COMPARISON.tsv	True	formal	actual public-data result	d1ad45b488d79c4ce0b8b3cad4e55bf57a08a2a754ddf1803bd90fb9c6fb477e
M02_F4_burden.png	02_GSE286347/figures/M02_F4_burden.png	02_GSE286347/results/M02_PROPENG_BURDEN_ASSOCIATIONS.tsv	True	formal	actual public-data result	a68db4a79b4c3b99a92f1ecfa6da81da3a53f331c75637cdfb7fca5cfbbf2517
M03_DIAGNOSTIC_BETA_VS_M.png	03_GSE14806x/figures/M03_DIAGNOSTIC_BETA_VS_M.png	03_GSE14806x/results/M03_RRBS_DIFFERENTIAL_RESULTS.tsv.gz	True	diagnostic	actual public-data result	5f5c88eba3050af0b35e842db559c414b74f8c9863e88a81f782c2730ac9e59b
M03_F1_groups.png	03_GSE14806x/figures/M03_F1_groups.png	03_GSE14806x/results/M03_RRBS_SAMPLE_AUDIT.tsv	True	formal	actual public-data result	311b21a93c6c717da34ddf813b301c589f6fc786484e0c5525fd0075ee1ef1b2
