relative_path	size_bytes	sha256
00_admin/environment/PYTHON_ENVIRONMENT.txt	186	97a558295bdf672f4258e3792cd1cdd25d68cb45f2d73dcfe633df74df6063ab
00_admin/environment/PYTHON_PACKAGES.txt	6494	e4d1db00f8728d79d001241b7fedaa71e2e2487fee4e0002555e7ad40f9db25f
00_admin/environment/R_SESSION_INFO.txt	619	3081f2d028066cbcec0af59202e039b1274e6000894eedb76e0d3e3049ed50f5
00_admin/environment/SYSTEM_INFO.txt	203	23731c41b7e2aeb83cc2426ffa67aa9eaed9d1d7c2da17195c6b97ae52d58902
01_GSE302658/results/BASELINE_SPEARMAN_SENSITIVITY.tsv	6209	d81d3868c67a7b0554d9080549ee40e0df3e9bf5d6348282f3600f34cf3573b9
01_GSE302658/results/BASELINE_SYMPTOM_ASSOCIATIONS.tsv	13823	a5907824f5f5fd30c86784d616b0454564a3eea51ade74bb84917b90d165ae97
01_GSE302658/results/CLINICAL_ANALYSIS_FAMILY_REGISTER.tsv	522	6e44af94c90b734b056d8c91ba576b051a458e497a0642f4fb1abbf36e515dcd
01_GSE302658/results/GSE302658_CLINICAL_ANALYSIS_WIDE.tsv	56104	f599d639fc9263dd2460a1901e4790467aa900ca085889735d00547ac8bc4c0f
01_GSE302658/results/GSE302658_CLINICAL_FIELD_AUDIT.tsv	1987	b6ac2d2f797b5738db55a90d1d398870b440dcddcd194074c3dc9323a87b705f
01_GSE302658/results/LONGITUDINAL_SPEARMAN_SENSITIVITY.tsv	6154	3cec165542c6cb0f29a4564a53fe646b4003a240a4337483532cd8fc9eee6f2d
01_GSE302658/results/LONGITUDINAL_SYMPTOM_ASSOCIATIONS.tsv	15693	a581f41f49dae79768f65bd597c582a5c115f18f60a71d5e3fae2b62ba2296a5
01_GSE302658/results/LOO_STABILITY_RESULTS.tsv	1849	10feb81f8dd805d76e9d18591d1445e1273b8186c4329c6a28418648d3b68342
01_GSE302658/results/MODEL_DIAGNOSTICS.tsv	817	ad90a4b070b3ac2952c5050e8bbddb99e38f8a30d495276e707d044b2cda1610
01_GSE302658/results/PATIENT_KEY_AUDIT.tsv	3105	322b3cd92a75777219960cf7249e86899d1fbfae353795703cc809cd355a6371
01_GSE302658/results/TREATMENT_INTERACTION_OMNIBUS.tsv	9845	e5364b5d71449ea558dcb562a428e606bcb36008a6cf0556ec5d758ca0c05e08
01_GSE302658/results/TREATMENT_INTERACTION_PAIRWISE.tsv	21835	093dac8ec6f422d1f0007a2135fe4dd971baa7d1241a7f9f8f95c4cda88aafed
01_GSE302658/results/VISIT_PAIR_AUDIT.tsv	4401	bd46aaf09eb40c107021e3eb26f2ca38081ad68d675982c59f2ebe742fca71d8
02_GSE286347/results/M02_BATCH_AUDIT.tsv	237	f1ef1a5ef0f13fb9b49139e1296af0ac7e72ba7e78d2aa642accf4f5d432d397
02_GSE286347/results/M02_EWAS_MODEL_COMPARISON.tsv	989	36c3b2062a676f43afb7716599e1e0aeec6e9fdc9fe0b71e922d1721c0d54172
02_GSE286347/results/M02_FIXED_REGION_ADJUSTED_RETEST.tsv	59987	c7c70cde5b30c0537ac264d9ea3ea44e3f117a627c4dc5ec90259a478a6d398a
02_GSE286347/results/M02_PROPENG_BURDEN_ASSOCIATIONS.tsv	1036	b8c773e939da9a8f1cefb2adddfc232b3d01625231297a65dea1c518da3ac8a2
02_GSE286347/results/M02_PUBLIC_METADATA_AUDIT.tsv	101909	9af5e27348e8bb142642ca88d0e0876a7df0b88a8f8f8ec6cef6dbef5a8f5397
